CaseName,TmplPath,Section,Option,Value
Kea-v83-breakindustry,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Kea-v83-breakindustry,TIMES,Solve,tbr_PRC_BND,IRE
Kea-v83-breakindustry,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
Kea-v83-breakindustry,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
Kea-v83-breakindustry,TIMES,Solve,CmbTPDefs,Phase3
Kea-v83-breakindustry,TIMES,Solve,DT,2023-01-13 09:58
Kea-v83-breakindustry,TIMES,Solve,AttachModels,
Kea-v83-breakindustry,TIMES,Solve,ActiveAttachModels,
Kea-v83-breakindustry,TIMES,Solve,chkJacA,0
Kea-v83-breakindustry,TIMES,frmMdlVars,Macro,0
Kea-v83-breakindustry,TIMES,frmMdlVars,CSA,0
Kea-v83-breakindustry,TIMES,frmMdlVars,MSA,0
Kea-v83-breakindustry,TIMES,frmMdlVars,None,1
Kea-v83-breakindustry,TIMES,frmMdlVars,Auto,1
Kea-v83-breakindustry,TIMES,frmMdlVars,Standard,0
Kea-v83-breakindustry,TIMES,frmMdlVars,Modified,0
Kea-v83-breakindustry,TIMES,frmMdlVars,Alternate,0
Kea-v83-breakindustry,TIMES,frmMdlVars,Linearized,0
Kea-v83-breakindustry,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v83-breakindustry,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v83-breakindustry,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v83-breakindustry,TIMES,frmMdlVars,OBLONG,1
Kea-v83-breakindustry,TIMES,frmMdlVars,Damage-LP,0
Kea-v79-corrected-costs,TIMES,frmMdlVars,ITERLIM,999999
Kea-v79-corrected-costs,TIMES,frmMdlVars,LIMROW,100000
Kea-v79-corrected-costs,TIMES,frmMdlVars,LIMCOL,100000
Kea-v79-corrected-costs,TIMES,frmMdlVars,SOLPRINT,1
Kea-v79-corrected-costs,TIMES,frmMdlVars,Activate Reporting,1
Kea-v79-corrected-costs,TIMES,frmMdlVars,Exclude emissions,0
Kea-v79-corrected-costs,TIMES,frmMdlVars,Include emissions,1
Kea-v79-corrected-costs,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v75-8a,TIMES,frmMdlVars,Discrete Investment,0
Kea-v75-8a,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea-v75-8a,TIMES,frmMdlVars,Fix Years Upto,0
Kea-v75-8a,TIMES,frmMdlVars,Fix Years Upto_Val,None
Kea-v75-8a,TIMES,frmMdlVars,FixFromRun,NONE
Kea-v75-8a,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v75-8a,TIMES,frmMdlVars,Run Reports Only,0
Kea-v75-8a,TIMES,frmMdlVars,Use as Start Point,0
Kea-v75-8a,TIMES,frmMdlVars,Run in steps of:,0
Kea-v75-8a,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v75-8a,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v75-8a,TIMES,frmMdlVars,Save Solution Information,0
Kea-v75-8a,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Kea-v75-8a,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Kea-v75-8a,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Kea-v75-8a,TIMES,frmMdlVars,Use Slack Variables in UC,0
Kea-v75-8a,TIMES,frmMdlVars,Do Extended QA Checks,0
Kea-v75-8a,TIMES,frmMdlVars,Retire,0
Kea-v75-8a,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Kea-v75-8a,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v75-8a,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v75-8a,TIMES,frmMdlVars,OPTCR,
Kea-v75-8a,TIMES,frmMdlVars,OPTCA,
Kea-v75-8a,TIMES,frmMdlVars,ITERLIM,999999
Kea-v75-8a,TIMES,frmMdlVars,LIMROW,100000
Kea-v75-8a,TIMES,frmMdlVars,LIMCOL,100000
Kea-v75-8a,TIMES,frmMdlVars,SOLPRINT,1
Kea-v75-8a,TIMES,frmMdlVars,Activate Reporting,1
Kea-v75-8a,TIMES,frmMdlVars,Exclude emissions,0
Kea-v75-8a,TIMES,frmMdlVars,Include emissions,1
Kea-v75-8a,TIMES,frmMdlVars,Net Lev Cost,0
Tui-v75-7,TIMES,Solve,ActivePath,GAMS_SRCTIMESV451
Tui-v75-7,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES_NZ-V71
Tui-v75-7,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
Tui-v75-7,TIMES,Solve,txtRunName,Tui-v75-7
Tui-v75-7,TIMES,Solve,txtRunDesc,Tui
Tui-v75-7,TIMES,Solve,txtRunEDesc,
Kea-v72-1e,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v72-1e,TIMES,frmMdlVars,Macro,0
Kea-v72-1e,TIMES,frmMdlVars,CSA,0
Kea-v72-1e,TIMES,frmMdlVars,MSA,0
Kea-v72-1e,TIMES,frmMdlVars,None,1
Kea-v72-1e,TIMES,frmMdlVars,Auto,1
Kea-v72-1e,TIMES,frmMdlVars,Standard,0
Kea-v72-1e,TIMES,frmMdlVars,Modified,0
Kea-v72-1e,TIMES,frmMdlVars,Alternate,0
Kea-v72-1e,TIMES,frmMdlVars,Linearized,0
Kea-v72-1e,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v72-1e,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v72-1e,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v72-1e,TIMES,frmMdlVars,OBLONG,1
Kea-v72-1e,TIMES,frmMdlVars,Damage-LP,0
Kea-v72-1e,TIMES,frmMdlVars,Damage-NLP,0
Kea-v72-1e,TIMES,frmMdlVars,Damage-NO,1
Kea-v72-1e,TIMES,frmMdlVars,PF,1
Kea-v72-1e,TIMES,frmMdlVars,Stochastic,0
Kea-v72-1e,TIMES,frmMdlVars,SPINES,0
Kea-v72-1e,TIMES,frmMdlVars,SPINES(EV),0
Kea-v72-1e,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Kea-v72-1e,TIMES,frmMdlVars,GAMSOptionBRATIO,
Kea-v72-1e,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea-v72-1e,TIMES,frmMdlVars,Discrete Investment,0
Kea-v72-1e,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea,TIMES,frmMdlVars,CSA,0
Kea,TIMES,frmMdlVars,Auto,1
Kea,TIMES,frmMdlVars,Alternate,0
Kea,TIMES,frmMdlVars,Damage-LP,0
COH_co2,TIMES,frmMdlVars,OPTCA,
COH_co2,TIMES,frmMdlVars,ITERLIM,999999
COH_co2,TIMES,frmMdlVars,LIMROW,100000
COH_co2,TIMES,frmMdlVars,LIMCOL,100000
COH_co2,TIMES,frmMdlVars,SOLPRINT,1
COH_co2,TIMES,frmMdlVars,Activate Reporting,0
COH_co2,TIMES,frmMdlVars,Exclude emissions,0
COH_co2,TIMES,frmMdlVars,Include emissions,0
COH_co2,TIMES,frmMdlVars,Net Lev Cost,0
COH1,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
COH1,TIMES,frmMdlVars,CSA,0
COH1,TIMES,frmMdlVars,Auto,1
COH1,TIMES,frmMdlVars,Alternate,0
